01-Dec-2023 00:10:15.325 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Dec-2023 00:10:15.325 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Dec-2023 00:10:15.327 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@14bc9d25')
01-Dec-2023 00:16:02.817 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Dec-2023 00:16:02.817 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Dec-2023 00:16:02.819 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@267e36f5')
01-Dec-2023 00:23:59.889 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Dec-2023 00:23:59.889 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Dec-2023 00:23:59.892 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@46bb8cba')
01-Dec-2023 00:27:39.610 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Dec-2023 00:27:39.610 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Dec-2023 00:27:39.612 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1201d134')
01-Dec-2023 15:48:19.381 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Dec-2023 15:48:19.381 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Dec-2023 15:48:19.381 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@136fea21')
01-Dec-2023 16:05:43.249 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Dec-2023 16:05:43.249 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Dec-2023 16:05:43.249 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@54dd6160')
01-Dec-2023 16:08:48.876 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Dec-2023 16:08:48.876 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Dec-2023 16:08:48.876 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@437231f5')
01-Dec-2023 16:17:16.887 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Dec-2023 16:17:16.887 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Dec-2023 16:17:16.887 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@16768389')
01-Dec-2023 16:17:41.707 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [Servlet] en el contexto con ruta [/inventarios-1.0.0] lanzó la excepción [org.glassfish.jersey.server.ContainerException: java.lang.NoClassDefFoundError: javax/xml/bind/annotation/XmlElement] con causa raíz
	java.lang.ClassNotFoundException: javax.xml.bind.annotation.XmlElement
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1329)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1141)
		at com.fasterxml.jackson.module.jaxb.JaxbAnnotationIntrospector.<init>(JaxbAnnotationIntrospector.java:139)
		at com.fasterxml.jackson.module.jaxb.JaxbAnnotationIntrospector.<init>(JaxbAnnotationIntrospector.java:126)
		at com.fasterxml.jackson.module.jaxb.JaxbAnnotationIntrospector.<init>(JaxbAnnotationIntrospector.java:118)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.ReflectAccess.newInstance(ReflectAccess.java:128)
		at java.base/jdk.internal.reflect.ReflectionFactory.newInstance(ReflectionFactory.java:304)
		at java.base/java.lang.Class.newInstance(Class.java:725)
		at com.fasterxml.jackson.jaxrs.json.JsonMapperConfigurator._resolveIntrospector(JsonMapperConfigurator.java:111)
		at com.fasterxml.jackson.jaxrs.json.JsonMapperConfigurator._resolveIntrospectors(JsonMapperConfigurator.java:84)
		at com.fasterxml.jackson.jaxrs.cfg.MapperConfiguratorBase._setAnnotations(MapperConfiguratorBase.java:120)
		at com.fasterxml.jackson.jaxrs.json.JsonMapperConfigurator.getDefaultMapper(JsonMapperConfigurator.java:45)
		at com.fasterxml.jackson.jaxrs.base.ProviderBase.locateMapper(ProviderBase.java:925)
		at com.fasterxml.jackson.jaxrs.base.ProviderBase._endpointForWriting(ProviderBase.java:686)
		at com.fasterxml.jackson.jaxrs.base.ProviderBase.writeTo(ProviderBase.java:558)
		at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:242)
		at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:227)
		at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:139)
		at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:85)
		at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:139)
		at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:61)
		at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:139)
		at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1115)
		at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:638)
		at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:371)
		at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:361)
		at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:256)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
